temp,pressure,stable_struct
170.0,29,1
170.0,30,1
170.0,31,1
170.0,32,1
170.0,33,1
170.0,34,1
170.0,35,1
170.0,36,1
170.0,37,1
170.0,38,1
170.0,39,1
170.0,40,1
170.0,41,1
170.0,42,1
170.0,43,1
170.0,44,1
170.0,45,1
170.0,46,1
170.0,47,1
170.0,48,1
170.0,49,1
170.0,50,1
170.0,51,1
170.0,52,1
170.0,53,1
170.0,54,1
170.0,55,1
170.0,56,1
170.0,57,1
170.0,58,1
170.0,59,1
170.0,60,1
170.0,61,1
170.0,62,1
170.0,63,1
170.0,64,1
170.0,65,1
170.0,66,1
170.0,67,1
170.0,68,1
170.0,69,1
170.0,70,1
170.0,71,1
170.0,72,1
170.0,73,1
170.0,74,1
170.0,75,1
170.0,76,1
170.0,77,1
170.0,78,1
170.0,79,1
170.0,80,1
170.0,81,1
170.0,82,1
170.0,83,1
170.0,84,1
170.0,85,1
170.0,86,1
170.0,87,1
170.0,88,1
170.0,89,1
170.0,90,1
170.0,91,1
170.0,92,1
170.0,93,1
170.0,94,1
170.0,95,1
170.0,96,1
170.0,97,1
170.0,98,1
170.0,99,1
170.0,100,1
180.0,0,0
180.0,1,0
180.0,2,0
180.0,3,0
180.0,4,1
180.0,5,1
180.0,6,1
180.0,7,1
180.0,8,1
180.0,9,1
180.0,10,1
180.0,11,1
180.0,12,1
180.0,13,1
180.0,14,1
180.0,15,1
180.0,16,1
180.0,17,1
180.0,18,1
180.0,19,1
180.0,20,1
180.0,21,1
180.0,22,1
180.0,23,1
180.0,24,1
180.0,25,1
180.0,26,1
180.0,27,1
180.0,28,1
180.0,29,1
180.0,30,1
180.0,31,1
180.0,32,1
180.0,33,1
180.0,34,1
180.0,35,1
180.0,36,1
180.0,37,1
180.0,38,1
180.0,39,1
180.0,40,1
180.0,41,1
180.0,42,1
180.0,43,1
180.0,44,1
180.0,45,1
180.0,46,1
180.0,47,1
180.0,48,1
180.0,49,1
180.0,50,1
180.0,51,1
180.0,52,1
180.0,53,1
180.0,54,1
180.0,55,1
180.0,56,1
180.0,57,1
180.0,58,1
180.0,59,1
180.0,60,1
180.0,61,1
180.0,62,1
180.0,63,1
180.0,64,1
180.0,65,1
180.0,66,1
180.0,67,1
180.0,68,1
180.0,69,1
180.0,70,1
180.0,71,1
180.0,72,1
180.0,73,1
180.0,74,1
180.0,75,1
180.0,76,1
180.0,77,1
180.0,78,1
180.0,79,1
180.0,80,1
180.0,81,1
180.0,82,1
180.0,83,1
180.0,84,1
180.0,85,1
180.0,86,1
180.0,87,1
180.0,88,1
180.0,89,1
180.0,90,1
180.0,91,1
180.0,92,1
180.0,93,1
180.0,94,1
180.0,95,1
180.0,96,1
180.0,97,1
180.0,98,1
180.0,99,1
180.0,100,1
190.0,0,0
190.0,1,0
190.0,2,0
190.0,3,0
190.0,4,1
190.0,5,1
190.0,6,1
190.0,7,1
190.0,8,1
190.0,9,1
190.0,10,1
190.0,11,1
190.0,12,1
190.0,13,1
190.0,14,1
190.0,15,1
190.0,16,1
190.0,17,1
190.0,18,1
190.0,19,1
190.0,20,1
190.0,21,1
190.0,22,1
190.0,23,1
190.0,24,1
190.0,25,1
190.0,26,1
190.0,27,1
190.0,28,1
190.0,29,1
190.0,30,1
190.0,31,1
190.0,32,1
190.0,33,1
190.0,34,1
190.0,35,1
190.0,36,1
190.0,37,1
190.0,38,1
190.0,39,1
190.0,40,1
190.0,41,1
190.0,42,1
190.0,43,1
190.0,44,1
190.0,45,1
190.0,46,1
190.0,47,1
190.0,48,1
190.0,49,1
190.0,50,1
190.0,51,1
190.0,52,1
190.0,53,1
190.0,54,1
190.0,55,1
190.0,56,1
190.0,57,1
190.0,58,1
190.0,59,1
190.0,60,1
190.0,61,1
190.0,62,1
190.0,63,1
190.0,64,1
190.0,65,1
190.0,66,1
190.0,67,1
190.0,68,1
190.0,69,1
190.0,70,1
190.0,71,1
190.0,72,1
190.0,73,1
190.0,74,1
190.0,75,1
190.0,76,1
190.0,77,1
190.0,78,1
190.0,79,1
190.0,80,1
190.0,81,1
190.0,82,1
190.0,83,1
190.0,84,1
190.0,85,1
190.0,86,1
190.0,87,1
190.0,88,1
190.0,89,1
190.0,90,1
190.0,91,1
190.0,92,1
190.0,93,1
190.0,94,1
190.0,95,1
190.0,96,1
190.0,97,1
190.0,98,1
190.0,99,1
190.0,100,1
200.0,0,0
200.0,1,0
200.0,2,0
200.0,3,0
200.0,4,1
200.0,5,1
200.0,6,1
200.0,7,1
200.0,8,1
200.0,9,1
200.0,10,1
200.0,11,1
200.0,12,1
200.0,13,1
200.0,14,1
200.0,15,1
200.0,16,1
200.0,17,1
200.0,18,1
200.0,19,1
200.0,20,1
200.0,21,1
200.0,22,1
200.0,23,1
200.0,24,1
200.0,25,1
200.0,26,1
200.0,27,1
200.0,28,1
200.0,29,1
200.0,30,1
200.0,31,1
200.0,32,1
200.0,33,1
200.0,34,1
200.0,35,1
200.0,36,1
200.0,37,1
200.0,38,1
200.0,39,1
200.0,40,1
200.0,41,1
200.0,42,1
200.0,43,1
200.0,44,1
200.0,45,1
200.0,46,1
200.0,47,1
200.0,48,1
200.0,49,1
200.0,50,1
200.0,51,1
200.0,52,1
200.0,53,1
200.0,54,1
200.0,55,1
200.0,56,1
200.0,57,1
200.0,58,1
200.0,59,1
200.0,60,1
200.0,61,1
200.0,62,1
200.0,63,1
200.0,64,1
200.0,65,1
200.0,66,1
200.0,67,1
200.0,68,1
200.0,69,1
200.0,70,1
200.0,71,1
200.0,72,1
200.0,73,1
200.0,74,1
200.0,75,1
200.0,76,1
200.0,77,1
200.0,78,1
200.0,79,1
200.0,80,1
200.0,81,1
200.0,82,1
200.0,83,1
200.0,84,1
200.0,85,1
200.0,86,1
200.0,87,1
200.0,88,1
200.0,89,1
200.0,90,1
200.0,91,1
200.0,92,1
200.0,93,1
200.0,94,1
200.0,95,1
200.0,96,1
200.0,97,1
200.0,98,1
200.0,99,1
200.0,100,1
210.0,0,0
210.0,1,0
210.0,2,0
210.0,3,0
210.0,4,1
210.0,5,1
210.0,6,1
210.0,7,1
210.0,8,1
210.0,9,1
210.0,10,1
210.0,11,1
210.0,12,1
210.0,13,1
210.0,14,1
210.0,15,1
210.0,16,1
210.0,17,1
210.0,18,1
210.0,19,1
210.0,20,1
210.0,21,1
210.0,22,1
210.0,23,1
210.0,24,1
210.0,25,1
210.0,26,1
210.0,27,1
210.0,28,1
210.0,29,1
210.0,30,1
210.0,31,1
210.0,32,1
210.0,33,1
210.0,34,1
210.0,35,1
210.0,36,1
210.0,37,1
210.0,38,1
210.0,39,1
210.0,40,1
210.0,41,1
210.0,42,1
210.0,43,1
210.0,44,1
210.0,45,1
210.0,46,1
210.0,47,1
210.0,48,1
210.0,49,1
210.0,50,1
210.0,51,1
210.0,52,1
210.0,53,1
210.0,54,1
210.0,55,1
210.0,56,1
210.0,57,1
210.0,58,1
210.0,59,1
210.0,60,1
210.0,61,1
210.0,62,1
210.0,63,1
210.0,64,1
210.0,65,1
210.0,66,1
210.0,67,1
210.0,68,1
210.0,69,1
210.0,70,1
210.0,71,1
210.0,72,1
210.0,73,1
210.0,74,1
210.0,75,1
210.0,76,1
210.0,77,1
210.0,78,1
210.0,79,1
210.0,80,1
210.0,81,1
210.0,82,1
210.0,83,1
210.0,84,1
210.0,85,1
210.0,86,1
210.0,87,1
210.0,88,1
210.0,89,1
210.0,90,1
210.0,91,1
210.0,92,1
210.0,93,1
210.0,94,1
210.0,95,1
210.0,96,1
210.0,97,1
210.0,98,1
210.0,99,1
210.0,100,1
220.0,0,0
220.0,1,0
220.0,2,0
220.0,3,0
220.0,4,1
220.0,5,1
220.0,6,1
220.0,7,1
220.0,8,1
220.0,9,1
220.0,10,1
220.0,11,1
220.0,12,1
220.0,13,1
220.0,14,1
220.0,15,1
220.0,16,1
220.0,17,1
220.0,18,1
220.0,19,1
220.0,20,1
220.0,21,1
220.0,22,1
220.0,23,1
220.0,24,1
220.0,25,1
220.0,26,1
220.0,27,1
220.0,28,1
220.0,29,1
220.0,30,1
220.0,31,1
220.0,32,1
220.0,33,1
220.0,34,1
220.0,35,1
220.0,36,1
220.0,37,1
220.0,38,1
220.0,39,1
220.0,40,1
220.0,41,1
220.0,42,1
220.0,43,1
220.0,44,1
220.0,45,1
220.0,46,1
220.0,47,1
220.0,48,1
220.0,49,1
220.0,50,1
220.0,51,1
220.0,52,1
220.0,53,1
220.0,54,1
220.0,55,1
220.0,56,1
220.0,57,1
220.0,58,1
220.0,59,1
220.0,60,1
220.0,61,1
220.0,62,1
220.0,63,1
220.0,64,1
220.0,65,1
220.0,66,1
220.0,67,1
220.0,68,1
220.0,69,1
220.0,70,1
220.0,71,1
220.0,72,1
220.0,73,1
220.0,74,1
220.0,75,1
220.0,76,1
220.0,77,1
220.0,78,1
220.0,79,1
220.0,80,1
220.0,81,1
220.0,82,1
220.0,83,1
220.0,84,1
220.0,85,1
220.0,86,1
220.0,87,1
220.0,88,1
220.0,89,1
220.0,90,1
220.0,91,1
220.0,92,1
220.0,93,1
220.0,94,1
220.0,95,1
220.0,96,1
220.0,97,1
220.0,98,1
220.0,99,1
220.0,100,1
230.0,0,0
230.0,1,0
230.0,2,0
230.0,3,0
230.0,4,1
230.0,5,1
230.0,6,1
230.0,7,1
230.0,8,1
230.0,9,1
230.0,10,1
230.0,11,1
230.0,12,1
230.0,13,1
230.0,14,1
230.0,15,1
230.0,16,1
230.0,17,1
230.0,18,1
230.0,19,1
230.0,20,1
230.0,21,1
230.0,22,1
230.0,23,1
230.0,24,1
230.0,25,1
230.0,26,1
230.0,27,1
230.0,28,1
230.0,29,1
230.0,30,1
230.0,31,1
230.0,32,1
230.0,33,1
230.0,34,1
230.0,35,1
230.0,36,1
230.0,37,1
230.0,38,1
230.0,39,1
230.0,40,1
230.0,41,1
230.0,42,1
230.0,43,1
230.0,44,1
230.0,45,1
230.0,46,1
230.0,47,1
230.0,48,1
230.0,49,1
230.0,50,1
230.0,51,1
230.0,52,1
230.0,53,1
230.0,54,1
230.0,55,1
230.0,56,1
230.0,57,1
230.0,58,1
230.0,59,1
230.0,60,1
230.0,61,1
230.0,62,1
230.0,63,1
230.0,64,1
230.0,65,1
230.0,66,1
230.0,67,1
230.0,68,1
230.0,69,1
230.0,70,1
230.0,71,1
230.0,72,1
230.0,73,1
230.0,74,1
230.0,75,1
230.0,76,1
230.0,77,1
230.0,78,1
230.0,79,1
230.0,80,1
230.0,81,1
230.0,82,1
230.0,83,1
230.0,84,1
230.0,85,1
230.0,86,1
230.0,87,1
230.0,88,1
230.0,89,1
230.0,90,1
230.0,91,1
230.0,92,1
230.0,93,1
230.0,94,1
230.0,95,1
230.0,96,1
230.0,97,1
230.0,98,1
230.0,99,1
230.0,100,1
240.0,0,0
240.0,1,0
240.0,2,0
240.0,3,0
240.0,4,1
240.0,5,1
240.0,6,1
240.0,7,1
240.0,8,1
240.0,9,1
240.0,10,1
240.0,11,1
240.0,12,1
240.0,13,1
240.0,14,1
240.0,15,1
240.0,16,1
240.0,17,1
240.0,18,1
240.0,19,1
240.0,20,1
240.0,21,1
240.0,22,1
240.0,23,1
240.0,24,1
240.0,25,1
240.0,26,1
240.0,27,1
240.0,28,1
240.0,29,1
240.0,30,1
240.0,31,1
240.0,32,1
240.0,33,1
240.0,34,1
240.0,35,1
240.0,36,1
240.0,37,1
240.0,38,1
240.0,39,1
240.0,40,1
240.0,41,1
240.0,42,1
240.0,43,1
240.0,44,1
240.0,45,1
240.0,46,1
240.0,47,1
240.0,48,1
240.0,49,1
240.0,50,1
240.0,51,1
240.0,52,1
240.0,53,1
240.0,54,1
240.0,55,1
240.0,56,1
240.0,57,1
240.0,58,1
240.0,59,1
240.0,60,1
240.0,61,1
240.0,62,1
240.0,63,1
240.0,64,1
240.0,65,1
240.0,66,1
240.0,67,1
240.0,68,1
240.0,69,1
240.0,70,1
240.0,71,1
240.0,72,1
240.0,73,1
240.0,74,1
240.0,75,1
240.0,76,1
240.0,77,1
240.0,78,1
240.0,79,1
240.0,80,1
240.0,81,1
240.0,82,1
240.0,83,1
240.0,84,1
240.0,85,1
240.0,86,1
240.0,87,1
240.0,88,1
240.0,89,1
240.0,90,1
240.0,91,1
240.0,92,1
240.0,93,1
240.0,94,1
240.0,95,1
240.0,96,1
240.0,97,1
240.0,98,1
240.0,99,1
240.0,100,1
250.0,0,0
250.0,1,0
250.0,2,0
250.0,3,0
250.0,4,1
250.0,5,1
250.0,6,1
250.0,7,1
250.0,8,1
250.0,9,1
250.0,10,1
250.0,11,1
250.0,12,1
250.0,13,1
250.0,14,1
250.0,15,1
250.0,16,1
250.0,17,1
250.0,18,1
250.0,19,1
250.0,20,1
250.0,21,1
250.0,22,1
250.0,23,1
250.0,24,1
250.0,25,1
250.0,26,1
250.0,27,1
250.0,28,1
250.0,29,1
250.0,30,1
250.0,31,1
250.0,32,1
250.0,33,1
250.0,34,1
250.0,35,1
250.0,36,1
250.0,37,1
250.0,38,1
250.0,39,1
250.0,40,1
250.0,41,1
250.0,42,1
250.0,43,1
250.0,44,1
250.0,45,1
250.0,46,1
250.0,47,1
250.0,48,1
250.0,49,1
250.0,50,1
250.0,51,1
250.0,52,1
250.0,53,1
250.0,54,1
250.0,55,1
250.0,56,1
250.0,57,1
250.0,58,1
250.0,59,1
250.0,60,1
250.0,61,1
250.0,62,1
250.0,63,1
250.0,64,1
250.0,65,1
250.0,66,1
250.0,67,1
250.0,68,1
250.0,69,1
250.0,70,1
250.0,71,1
250.0,72,1
250.0,73,1
250.0,74,1
250.0,75,1
250.0,76,1
250.0,77,1
250.0,78,1
250.0,79,1
250.0,80,1
250.0,81,1
250.0,82,1
250.0,83,1
250.0,84,1
250.0,85,1
250.0,86,1
250.0,87,1
250.0,88,1
250.0,89,1
250.0,90,1
250.0,91,1
250.0,92,1
250.0,93,1
250.0,94,1
250.0,95,1
250.0,96,1
250.0,97,1
250.0,98,1
250.0,99,1
250.0,100,1
260.0,0,0
260.0,1,0
260.0,2,0
260.0,3,0
260.0,4,1
260.0,5,1
260.0,6,1
260.0,7,1
260.0,8,1
260.0,9,1
260.0,10,1
260.0,11,1
260.0,12,1
260.0,13,1
260.0,14,1
260.0,15,1
260.0,16,1
260.0,17,1
260.0,18,1
260.0,19,1
260.0,20,1
260.0,21,1
260.0,22,1
260.0,23,1
260.0,24,1
260.0,25,1
260.0,26,1
260.0,27,1
260.0,28,1
260.0,29,1
260.0,30,1
260.0,31,1
260.0,32,1
260.0,33,1
260.0,34,1
260.0,35,1
260.0,36,1
260.0,37,1
260.0,38,1
260.0,39,1
260.0,40,1
260.0,41,1
260.0,42,1
260.0,43,1
260.0,44,1
260.0,45,1
260.0,46,1
260.0,47,1
260.0,48,1
260.0,49,1
260.0,50,1
260.0,51,1
260.0,52,1
260.0,53,1
260.0,54,1
260.0,55,1
260.0,56,1
260.0,57,1
260.0,58,1
260.0,59,1
260.0,60,1
260.0,61,1
260.0,62,1
260.0,63,1
260.0,64,1
260.0,65,1
260.0,66,1
260.0,67,1
260.0,68,1
260.0,69,1
260.0,70,1
260.0,71,1
260.0,72,1
260.0,73,1
260.0,74,1
260.0,75,1
260.0,76,1
260.0,77,1
260.0,78,1
260.0,79,1
260.0,80,1
260.0,81,1
260.0,82,1
260.0,83,1
260.0,84,1
260.0,85,1
260.0,86,1
260.0,87,1
260.0,88,1
260.0,89,1
260.0,90,1
260.0,91,1
260.0,92,1
260.0,93,1
260.0,94,1
260.0,95,1
260.0,96,1
260.0,97,1
260.0,98,1
260.0,99,1
260.0,100,1
270.0,0,0
270.0,1,0
270.0,2,0
270.0,3,0
270.0,4,1
270.0,5,1
270.0,6,1
270.0,7,1
270.0,8,1
270.0,9,1
270.0,10,1
270.0,11,1
270.0,12,1
270.0,13,1
270.0,14,1
270.0,15,1
270.0,16,1
270.0,17,1
270.0,18,1
270.0,19,1
270.0,20,1
270.0,21,1
270.0,22,1
270.0,23,1
270.0,24,1
270.0,25,1
270.0,26,1
270.0,27,1
270.0,28,1
270.0,29,1
270.0,30,1
270.0,31,1
270.0,32,1
270.0,33,1
270.0,34,1
270.0,35,1
270.0,36,1
270.0,37,1
270.0,38,1
270.0,39,1
270.0,40,1
270.0,41,1
270.0,42,1
270.0,43,1
270.0,44,1
270.0,45,1
270.0,46,1
270.0,47,1
270.0,48,1
270.0,49,1
270.0,50,1
270.0,51,1
270.0,52,1
270.0,53,1
270.0,54,1
270.0,55,1
270.0,56,1
270.0,57,1
270.0,58,1
270.0,59,1
270.0,60,1
270.0,61,1
270.0,62,1
270.0,63,1
270.0,64,1
270.0,65,1
270.0,66,1
270.0,67,1
270.0,68,1
270.0,69,1
270.0,70,1
270.0,71,1
270.0,72,1
270.0,73,1
270.0,74,1
270.0,75,1
270.0,76,1
270.0,77,1
270.0,78,1
270.0,79,1
270.0,80,1
270.0,81,1
270.0,82,1
270.0,83,1
270.0,84,1
270.0,85,1
270.0,86,1
270.0,87,1
270.0,88,1
270.0,89,1
270.0,90,1
270.0,91,1
270.0,92,1
270.0,93,1
270.0,94,1
270.0,95,1
270.0,96,1
270.0,97,1
270.0,98,1
270.0,99,1
270.0,100,1
280.0,0,0
280.0,1,0
280.0,2,0
280.0,3,0
280.0,4,1
280.0,5,1
280.0,6,1
280.0,7,1
280.0,8,1
280.0,9,1
280.0,10,1
280.0,11,1
280.0,12,1
280.0,13,1
280.0,14,1
280.0,15,1
280.0,16,1
280.0,17,1
280.0,18,1
280.0,19,1
280.0,20,1
280.0,21,1
280.0,22,1
280.0,23,1
280.0,24,1
280.0,25,1
280.0,26,1
280.0,27,1
280.0,28,1
280.0,29,1
280.0,30,1
280.0,31,1
280.0,32,1
280.0,33,1
280.0,34,1
280.0,35,1
280.0,36,1
280.0,37,1
280.0,38,1
280.0,39,1
280.0,40,1
280.0,41,1
280.0,42,1
280.0,43,1
280.0,44,1
280.0,45,1
280.0,46,1
280.0,47,1
280.0,48,1
280.0,49,1
280.0,50,1
280.0,51,1
280.0,52,1
280.0,53,1
280.0,54,1
280.0,55,1
280.0,56,1
280.0,57,1
280.0,58,1
280.0,59,1
280.0,60,1
280.0,61,1
280.0,62,1
280.0,63,1
280.0,64,1
280.0,65,1
280.0,66,1
280.0,67,1
280.0,68,1
280.0,69,1
280.0,70,1
280.0,71,1
280.0,72,1
280.0,73,1
280.0,74,1
280.0,75,1
280.0,76,1
280.0,77,1
280.0,78,1
280.0,79,1
280.0,80,1
280.0,81,1
280.0,82,1
280.0,83,1
280.0,84,1
280.0,85,1
280.0,86,1
280.0,87,1
280.0,88,1
280.0,89,1
280.0,90,1
280.0,91,1
280.0,92,1
280.0,93,1
280.0,94,1
280.0,95,1
280.0,96,1
280.0,97,1
280.0,98,1
280.0,99,1
280.0,100,1
290.0,0,0
290.0,1,0
290.0,2,0
290.0,3,0
290.0,4,1
290.0,5,1
290.0,6,1
290.0,7,1
290.0,8,1
290.0,9,1
290.0,10,1
290.0,11,1
290.0,12,1
290.0,13,1
290.0,14,1
290.0,15,1
290.0,16,1
290.0,17,1
290.0,18,1
290.0,19,1
290.0,20,1
290.0,21,1
290.0,22,1
290.0,23,1
290.0,24,1
290.0,25,1
290.0,26,1
290.0,27,1
290.0,28,1
290.0,29,1
290.0,30,1
290.0,31,1
290.0,32,1
290.0,33,1
290.0,34,1
290.0,35,1
290.0,36,1
290.0,37,1
290.0,38,1
290.0,39,1
290.0,40,1
290.0,41,1
290.0,42,1
290.0,43,1
290.0,44,1
290.0,45,1
290.0,46,1
290.0,47,1
290.0,48,1
290.0,49,1
290.0,50,1
290.0,51,1
290.0,52,1
290.0,53,1
290.0,54,1
290.0,55,1
290.0,56,1
290.0,57,1
290.0,58,1
290.0,59,1
290.0,60,1
290.0,61,1
290.0,62,1
290.0,63,1
290.0,64,1
290.0,65,1
290.0,66,1
290.0,67,1
290.0,68,1
290.0,69,1
290.0,70,1
290.0,71,1
290.0,72,1
290.0,73,1
290.0,74,1
290.0,75,1
290.0,76,1
290.0,77,1
290.0,78,1
290.0,79,1
290.0,80,1
290.0,81,1
290.0,82,1
290.0,83,1
290.0,84,1
290.0,85,1
290.0,86,1
290.0,87,1
290.0,88,1
290.0,89,1
290.0,90,1
290.0,91,1
290.0,92,1
290.0,93,1
290.0,94,1
290.0,95,1
290.0,96,1
290.0,97,1
290.0,98,1
290.0,99,1
290.0,100,1
300.0,0,0
300.0,1,0
300.0,2,0
300.0,3,0
300.0,4,1
300.0,5,1
300.0,6,1
300.0,7,1
300.0,8,1
300.0,9,1
300.0,10,1
300.0,11,1
300.0,12,1
300.0,13,1
300.0,14,1
300.0,15,1
300.0,16,1
300.0,17,1
300.0,18,1
300.0,19,1
300.0,20,1
300.0,21,1
300.0,22,1
300.0,23,1
300.0,24,1
300.0,25,1
300.0,26,1
300.0,27,1
300.0,28,1
300.0,29,1
300.0,30,1
300.0,31,1
300.0,32,1
300.0,33,1
300.0,34,1
300.0,35,1
300.0,36,1
300.0,37,1
300.0,38,1
300.0,39,1
300.0,40,1
300.0,41,1
300.0,42,1
300.0,43,1
300.0,44,1
300.0,45,1
300.0,46,1
300.0,47,1
300.0,48,1
300.0,49,1
300.0,50,1
300.0,51,1
300.0,52,1
300.0,53,1
300.0,54,1
300.0,55,1
300.0,56,1
300.0,57,1
300.0,58,1
300.0,59,1
300.0,60,1
300.0,61,1
300.0,62,1
300.0,63,1
300.0,64,1
300.0,65,1
300.0,66,1
300.0,67,1
300.0,68,1
300.0,69,1
300.0,70,1
300.0,71,1
300.0,72,1
300.0,73,1
300.0,74,1
300.0,75,1
300.0,76,1
300.0,77,1
300.0,78,1
300.0,79,1
300.0,80,1
300.0,81,1
300.0,82,1
300.0,83,1
300.0,84,1
300.0,85,1
300.0,86,1
300.0,87,1
300.0,88,1
300.0,89,1
300.0,90,1
300.0,91,1
300.0,92,1
300.0,93,1
300.0,94,1
300.0,95,1
300.0,96,1
300.0,97,1
300.0,98,1
300.0,99,1
300.0,100,1
310.0,0,0
310.0,1,0
310.0,2,0
310.0,3,0
310.0,4,1
310.0,5,1
310.0,6,1
310.0,7,1
310.0,8,1
310.0,9,1
310.0,10,1
310.0,11,1
310.0,12,1
310.0,13,1
310.0,14,1
310.0,15,1
310.0,16,1
310.0,17,1
310.0,18,1
310.0,19,1
310.0,20,1
310.0,21,1
310.0,22,1
310.0,23,1
310.0,24,1
310.0,25,1
310.0,26,1
310.0,27,1
310.0,28,1
310.0,29,1
310.0,30,1
310.0,31,1
310.0,32,1
310.0,33,1
310.0,34,1
310.0,35,1
310.0,36,1
310.0,37,1
310.0,38,1
310.0,39,1
310.0,40,1
310.0,41,1
310.0,42,1
310.0,43,1
310.0,44,1
310.0,45,1
310.0,46,1
310.0,47,1
310.0,48,1
310.0,49,1
310.0,50,1
310.0,51,1
310.0,52,1
310.0,53,1
310.0,54,1
310.0,55,1
310.0,56,1
310.0,57,1
310.0,58,1
310.0,59,1
310.0,60,1
310.0,61,1
310.0,62,1
310.0,63,1
310.0,64,1
310.0,65,1
310.0,66,1
310.0,67,1
310.0,68,1
310.0,69,1
310.0,70,1
310.0,71,1
310.0,72,1
310.0,73,1
310.0,74,1
310.0,75,1
310.0,76,1
310.0,77,1
310.0,78,1
310.0,79,1
310.0,80,1
310.0,81,1
310.0,82,1
310.0,83,1
310.0,84,1
310.0,85,1
310.0,86,1
310.0,87,1
310.0,88,1
310.0,89,1
310.0,90,1
310.0,91,1
310.0,92,1
310.0,93,1
310.0,94,1
310.0,95,1
310.0,96,1
310.0,97,1
310.0,98,1
310.0,99,1
310.0,100,1
320.0,0,0
320.0,1,0
320.0,2,0
320.0,3,0
320.0,4,1
320.0,5,1
320.0,6,1
320.0,7,1
320.0,8,1
320.0,9,1
320.0,10,1
320.0,11,1
320.0,12,1
320.0,13,1
320.0,14,1
320.0,15,1
320.0,16,1
320.0,17,1
320.0,18,1
320.0,19,1
320.0,20,1
320.0,21,1
320.0,22,1
320.0,23,1
320.0,24,1
320.0,25,1
320.0,26,1
320.0,27,1
320.0,28,1
320.0,29,1
320.0,30,1
320.0,31,1
320.0,32,1
320.0,33,1
320.0,34,1
320.0,35,1
320.0,36,1
320.0,37,1
320.0,38,1
320.0,39,1
320.0,40,1
320.0,41,1
320.0,42,1
320.0,43,1
320.0,44,1
320.0,45,1
320.0,46,1
320.0,47,1
320.0,48,1
320.0,49,1
320.0,50,1
320.0,51,1
320.0,52,1
320.0,53,1
320.0,54,1
320.0,55,1
320.0,56,1
320.0,57,1
320.0,58,1
320.0,59,1
320.0,60,1
320.0,61,1
320.0,62,1
320.0,63,1
320.0,64,1
320.0,65,1
320.0,66,1
320.0,67,1
320.0,68,1
320.0,69,1
320.0,70,1
320.0,71,1
320.0,72,1
320.0,73,1
320.0,74,1
320.0,75,1
320.0,76,1
320.0,77,1
320.0,78,1
320.0,79,1
320.0,80,1
320.0,81,1
320.0,82,1
320.0,83,1
320.0,84,1
320.0,85,1
320.0,86,1
320.0,87,1
320.0,88,1
320.0,89,1
320.0,90,1
320.0,91,1
320.0,92,1
320.0,93,1
320.0,94,1
320.0,95,1
320.0,96,1
320.0,97,1
320.0,98,1
320.0,99,1
320.0,100,1
330.0,0,0
330.0,1,0
330.0,2,0
330.0,3,0
330.0,4,1
330.0,5,1
330.0,6,1
330.0,7,1
330.0,8,1
330.0,9,1
330.0,10,1
330.0,11,1
330.0,12,1
330.0,13,1
330.0,14,1
330.0,15,1
330.0,16,1
330.0,17,1
330.0,18,1
330.0,19,1
330.0,20,1
330.0,21,1
330.0,22,1
330.0,23,1
330.0,24,1
330.0,25,1
330.0,26,1
330.0,27,1
330.0,28,1
330.0,29,1
330.0,30,1
330.0,31,1
330.0,32,1
330.0,33,1
330.0,34,1
330.0,35,1
330.0,36,1
330.0,37,1
330.0,38,1
330.0,39,1
330.0,40,1
330.0,41,1
330.0,42,1
330.0,43,1
330.0,44,1
330.0,45,1
330.0,46,1
330.0,47,1
330.0,48,1
330.0,49,1
330.0,50,1
330.0,51,1
330.0,52,1
330.0,53,1
330.0,54,1
330.0,55,1
330.0,56,1
330.0,57,1
330.0,58,1
330.0,59,1
330.0,60,1
330.0,61,1
330.0,62,1
330.0,63,1
330.0,64,1
330.0,65,1
330.0,66,1
330.0,67,1
330.0,68,1
330.0,69,1
330.0,70,1
330.0,71,1
330.0,72,1
330.0,73,1
330.0,74,1
330.0,75,1
330.0,76,1
330.0,77,1
330.0,78,1
330.0,79,1
330.0,80,1
330.0,81,1
330.0,82,1
330.0,83,1
330.0,84,1
330.0,85,1
330.0,86,1
330.0,87,1
330.0,88,1
330.0,89,1
330.0,90,1
330.0,91,1
330.0,92,1
330.0,93,1
330.0,94,1
330.0,95,1
330.0,96,1
330.0,97,1
330.0,98,1
330.0,99,1
330.0,100,1
340.0,0,0
340.0,1,0
340.0,2,0
340.0,3,0
340.0,4,1
340.0,5,1
340.0,6,1
340.0,7,1
340.0,8,1
340.0,9,1
340.0,10,1
340.0,11,1
340.0,12,1
340.0,13,1
340.0,14,1
340.0,15,1
340.0,16,1
340.0,17,1
340.0,18,1
340.0,19,1
340.0,20,1
340.0,21,1
340.0,22,1
340.0,23,1
340.0,24,1
340.0,25,1
340.0,26,1
340.0,27,1
340.0,28,1
340.0,29,1
340.0,30,1
340.0,31,1
340.0,32,1
340.0,33,1
340.0,34,1
340.0,35,1
340.0,36,1
340.0,37,1
340.0,38,1
340.0,39,1
340.0,40,1
340.0,41,1
340.0,42,1
340.0,43,1
340.0,44,1
340.0,45,1
340.0,46,1
340.0,47,1
340.0,48,1
340.0,49,1
340.0,50,1
340.0,51,1
340.0,52,1
340.0,53,1
340.0,54,1
340.0,55,1
340.0,56,1
340.0,57,1
340.0,58,1
340.0,59,1
